-2.942319667707281816e+00,-4.516039429932303229e+00
-3.781664663695494255e+00,6.106290628409052346e-01
1.568653828594834820e+00,1.179565711148910623e+00
-4.411458249694204525e+00,-4.716100309587417883e+00
3.233850522006642692e+00,1.775621599428147235e+00
-1.324809640679154299e+00,-2.457380677622903242e+00
4.410721773502984888e+00,1.663551827873100741e+00
3.767251265080478362e+00,-3.342570440420971067e+00
1.997660171066818258e+00,2.120446563936627449e+00
-4.395606899943160784e-02,3.601524463115479691e+00
-1.352085271301102232e+00,4.225666968570539694e+00
7.311532248335463890e-01,-1.272329382682588772e-01
1.031526601406984156e+00,3.279243737019072569e+00
4.778238165358125400e+00,4.654134591228578088e+00
-1.778114283546849972e+00,-3.890031553720237678e+00
-2.389843712702348633e+00,7.484345210579759211e-01
-3.114182013618124856e+00,-2.131945531482350553e+00
-8.265327477343991092e-01,-5.330239919631214462e-01
-4.802158571414116395e+00,2.982146485422973115e+00
-5.359373592229559335e-01,2.412971187436387943e+00
4.028073846207790965e+00,3.160488519442861133e-01
2.661644910076726767e+00,4.802441597037038434e+00
-3.658852233899161810e+00,3.742326889953154989e+00
3.650332131227346011e+00,-1.421448480387724089e+00
5.310612677316131069e-01,-1.940017526257982627e+00
-2.128750460361110264e+00,-1.181451706522901990e+00
1.809536776966327309e-01,-3.099205028966700581e+00
-4.147299926416903482e+00,-2.907512507656865086e+00
2.264870678269780058e+00,-7.394565237389176815e-01
2.961414992364160170e+00,-4.132673439445299302e+00
1.253766844844027339e+00,-1.812837337679451988e+00
-3.498114832343898861e+00,5.000000000000000000e+00
-2.208710483947802672e+00,2.471501233247190399e+00
-2.230682040137113908e+00,2.476206385950333377e+00
-5.000000000000000000e+00,5.000000000000000000e+00
-2.121548261276904324e+00,2.343445979141209889e+00
-5.368453371966639409e-01,4.132247970156086581e-01
-2.551217154172263246e+00,2.910880889123720117e+00
-2.575433745819803999e+00,2.916588213222658155e+00
-2.537666324340217550e+00,2.896824718149861866e+00
5.000000000000000000e+00,-5.000000000000000000e+00
1.768640075767842212e+00,-2.658070968969694636e+00
1.769357368783732731e+00,-2.653104622065370677e+00
5.770212251639685874e-01,-8.225533314900888016e-01
1.999622853805308687e+00,-5.000000000000000000e+00
-1.610931428679972299e+00,1.708916004516893850e+00
-2.227152642569939722e+00,5.000000000000000000e+00
-2.999153383671245177e+00,2.859616126908838041e+00
-1.030994992603113669e+00,1.093306717064503886e+00
-6.924041892199941373e-01,7.728105116647618900e-01
-1.766629299076747817e+00,1.990017428154898127e+00
-1.695201351479127538e+00,1.943927977656736417e+00
-1.705480754930146503e+00,1.936111699218549198e+00
-1.828342263771384868e+00,1.991388888692129377e+00
-1.747663008431765252e+00,1.985082487035158216e+00
-1.774810819007460072e+00,2.168008321368853686e+00
-1.777006730003860113e+00,2.210675509343827727e+00
-2.007498758558146523e+00,2.396278131886059093e+00
-1.968967936077822944e+00,2.391577126034984957e+00
-2.040168408542981204e+00,2.351201448833027285e+00
-1.840255694844746159e+00,2.129874111532369163e+00
-2.000675463236488039e+00,2.399914364375597131e+00
-2.046851533511016452e+00,2.398369813759144265e+00
-2.015718731051316492e+00,2.430515860879841838e+00
-2.127112684150414434e+00,2.487663038116069814e+00
-2.081155800983470083e+00,2.489473558951682541e+00
-2.119541348453029439e+00,2.363477166809436980e+00
-2.049815724739891376e+00,2.394887353892319659e+00
-1.814863520169484712e+00,2.172157319084568883e+00
1.146565380425638381e+00,-1.249375328897067039e+00
-2.128579856350803379e+00,2.489942645581688652e+00
-2.173201635091938755e+00,2.555614476928827372e+00
-2.141974477479525074e+00,2.608656489005739765e+00
-2.127781376433069305e+00,2.462227416562347670e+00
-2.087572208830887455e+00,2.581890074005890767e+00
-2.231190110740007171e+00,2.548415872418090089e+00
-2.182737213385041564e+00,2.684602296600716365e+00
-2.246597519802319809e+00,2.683575231905232172e+00
-2.310863675887057767e+00,2.788588521972331868e+00
-2.243898167978108482e+00,2.830129195662641095e+00
-2.380599810288470231e+00,2.905925356883548361e+00
-2.324780019533853714e+00,2.914449624945993023e+00
-2.518717713573292549e+00,2.999121122656093874e+00
-2.635371118348685648e+00,3.114038023741837691e+00
-2.544390340475052970e+00,3.184642268627538186e+00
-2.674927151013084980e+00,3.289167189173502592e+00
-2.719963424070602098e+00,3.281285944160382329e+00
-2.592238001045332307e+00,3.264315179751154261e+00
-2.671846301471656027e+00,3.240512391688913141e+00
-2.733146583480729586e+00,3.325076861183616117e+00
-2.662270510039637550e+00,3.276307860240908809e+00
-2.592169007423101412e+00,3.305835620854095325e+00
-2.565663177269154716e+00,3.143923437549760891e+00
-2.609547570130770655e+00,3.073081339863772854e+00
-2.644363357880956222e+00,3.129026091567730816e+00
-2.515451330868341717e+00,2.948626802876824549e+00
-2.431938229130480966e+00,3.051490885847886858e+00
-2.619997033715129486e+00,3.099127398241890319e+00
-2.501429661805373961e+00,3.056138629795556838e+00
-2.568500334151810449e+00,3.190429410243847741e+00
-2.501224626351963742e+00,3.119596164145153949e+00
-2.496009854330642597e+00,3.116642406478597138e+00
-2.359119097481448435e+00,3.046221671809139053e+00
-2.466115879470283545e+00,3.007324909318100481e+00
-2.466981095136456137e+00,3.035846222510356185e+00
-2.365907269276443348e+00,2.958984937063159570e+00
-2.417600559911757152e+00,3.038909789639374637e+00
-2.447698858404508293e+00,3.077722820566442863e+00
-2.436444202984124452e+00,3.082479637515971760e+00
-2.502757631920549564e+00,2.955465189440964480e+00
-2.277586873523508970e+00,3.007889368251596807e+00
-2.386701178635987741e+00,3.070029336977716738e+00
-2.316029953109330464e+00,3.002548424525713244e+00
-2.493085053444410004e+00,3.036695279009020254e+00
-2.476331485937099508e+00,2.947621734294613383e+00
-2.529697111996478842e+00,3.029096226861538455e+00
-2.400526701956067654e+00,3.083046208179474945e+00
-2.458869549018523504e+00,2.899153423396512608e+00
-2.382261696526726702e+00,3.006792932841745980e+00
-2.505103388177496004e+00,3.030096726248771688e+00
-2.320007366385526293e+00,2.937675273273599785e+00
-2.457752715560180157e+00,2.900813944378517917e+00
-2.487142413155928988e+00,3.014615378600577600e+00
-2.456646841582558860e+00,3.003717138215012739e+00
-2.512647134690635831e+00,2.984505762896803027e+00
-2.446141465723262076e+00,2.975875614352970544e+00
-2.533746836598215868e+00,2.982525617744763657e+00
-2.434909226614097477e+00,3.075534596287067046e+00
-2.494100915120124995e+00,3.041745759122143511e+00
-2.451778457191948313e+00,3.008735465971220435e+00
-2.354461752618585813e+00,2.958706378351409150e+00
-2.455122689130079916e+00,2.966051525427507940e+00
-2.507601132329902338e+00,2.905580816424546242e+00
-2.401802947380507369e+00,3.050362594806305339e+00
-2.268496076222372260e+00,2.714577150287778906e+00
-2.367564021651525241e+00,3.018983508985373376e+00
-2.230965769908625607e+00,2.778038827134611033e+00
-2.402325596767278082e+00,2.936949310459061380e+00
-2.393341533994183923e+00,2.940488410105715822e+00
-2.250216996224279509e+00,2.798074291730588747e+00
-2.266788752265882945e+00,2.922841233119449988e+00
-2.205867572075940863e+00,2.843754704090412311e+00
-2.252495755427134760e+00,2.762940920530688516e+00
-2.429719765744247528e+00,2.956491486144610548e+00
-2.418069787998722742e+00,2.799691518466369544e+00
-2.290866716246278578e+00,2.685621145452145697e+00
-2.408587053889677421e+00,2.788356139671131828e+00
-2.385801622434253311e+00,2.747455016346936674e+00
-2.369332096203038862e+00,2.719125420071970112e+00
-2.310239195742691987e+00,2.660688491937462707e+00
-2.390336332241491224e+00,2.732766548802251450e+00
-2.312300935144071090e+00,2.963267024357075563e+00
-2.260653810793746388e+00,2.920061782429138830e+00
-2.363918622751055132e+00,3.044877155006259883e+00
-2.377709704027044957e+00,3.025368154226837802e+00
-2.429942572087137709e+00,3.000307268958335882e+00
-2.197744710955909397e+00,2.769208930100282018e+00
-2.206984830327145986e+00,2.813424921271003853e+00
-2.282387880179103767e+00,2.671599759167992971e+00
-2.213771310852532981e+00,2.751225135174731662e+00
-2.227899670647981001e+00,2.679096177240788634e+00
-2.160711878155329835e+00,2.710793926344882365e+00
-2.214132092237961036e+00,2.799306297758032080e+00
-2.163860590210404222e+00,2.763104213604307802e+00
-2.197753366718163015e+00,2.722387759243126482e+00
-2.274182467588940604e+00,2.727273948274095083e+00
-2.223871546181597658e+00,2.932510199090517133e+00
-2.485146001730797582e+00,2.993662692867705033e+00
-2.289343021710865234e+00,2.947083598186381437e+00
-2.240007909063268077e+00,2.696969619455034994e+00
-2.458408174909758159e+00,2.857399508279845790e+00
-2.375721626798288799e+00,2.986339688290374994e+00
-2.135232940025142856e+00,2.679274350742735677e+00
-2.181031030238396617e+00,2.660649309551839536e+00
-2.113149591799177607e+00,2.625427197792369327e+00
-2.177940938588833308e+00,2.590236052023733748e+00
-2.236753631901582828e+00,2.693515775180227223e+00
-2.374736750734900870e+00,2.732755706833760456e+00
-2.332179025725658494e+00,2.727634274647321888e+00
-2.227809948392029504e+00,2.717170111886072270e+00
-2.288805157953317071e+00,2.684507904038891724e+00
-2.289315167330849388e+00,2.700795459233908069e+00
-2.274570651120852549e+00,2.668047005532096172e+00
-2.342182950711769074e+00,2.735479635709795687e+00
-2.272876654723023471e+00,2.656455039970574639e+00
-2.391339148359339806e+00,2.791604052569450545e+00
-2.434532014571235248e+00,2.895148078245178169e+00
-2.480131930063290024e+00,2.953732496636835236e+00
-2.364486977572563653e+00,2.692405368345842653e+00
-2.347160039863946501e+00,2.714142084902420926e+00
-2.271626040594400653e+00,2.668425433977917649e+00
-2.313374243367691374e+00,2.694715631304793746e+00
-2.238797676667272807e+00,2.651926257113046859e+00
-2.402981913024714977e+00,2.826344281362301203e+00
-2.371237407810025566e+00,2.746150621390460955e+00
-2.254558489741273597e+00,2.674909520623842241e+00
-2.417509943663207928e+00,2.733133098631840951e+00
-2.451594685254328443e+00,2.909804991629471260e+00
-2.460427892764460278e+00,2.780436022336401081e+00
-2.421772410877282677e+00,2.753885083236059295e+00
-2.223511255484474258e+00,2.557938737484692915e+00
-2.328887450622434852e+00,2.674824448690605649e+00
-2.334308266331925452e+00,2.647753484819562075e+00
-2.414578218734355186e+00,2.697895255095339451e+00
-2.256663857283268015e+00,2.712581283168534974e+00
-2.205939751719094399e+00,2.779111986144231494e+00
-2.238861635856105980e+00,2.644984458779017444e+00
-2.192359661170222740e+00,2.780699023147189308e+00
-2.134156152644816729e+00,2.628806476735733533e+00
-2.178217633308214385e+00,2.683642177456549760e+00
-2.212764886611726212e+00,2.778373182662732255e+00
-2.176371995831667849e+00,2.759903386516707968e+00
-2.152852509340750675e+00,2.746502099928788354e+00
-2.193350869590426466e+00,2.643255964935301350e+00
-2.362421164988625755e+00,2.889537273362119407e+00
-2.284540436293727605e+00,2.907339579943148067e+00
-2.158888434381476706e+00,2.769262802317119743e+00
-2.071924329634228901e+00,2.638076314047820503e+00
-2.230331885511327883e+00,2.779007779259288213e+00
-2.195871490127620618e+00,2.706638128644870633e+00
-2.199635230154650234e+00,2.715770047270825494e+00
-2.170866006631782419e+00,2.666595313718800320e+00
-2.167953633191290308e+00,2.710378617267715562e+00
-2.084492975114135671e+00,2.769060588074324869e+00
-2.304487570619706105e+00,2.933940056019174847e+00
-2.168032205747594698e+00,2.642966548564985807e+00
-2.135190315693529683e+00,2.711121441348859129e+00
-2.107882497227094198e+00,2.621999446639794229e+00
-2.206748176636564196e+00,2.875861420561620641e+00
-2.176163891149465623e+00,2.677447747310636395e+00
-2.293910655287906941e+00,2.920553249578440536e+00
-2.332532536692326186e+00,2.924379153983803548e+00
-2.151481755739891977e+00,2.736876984278594271e+00
-2.251712529113974348e+00,2.648821436180447186e+00
-2.312776336118030240e+00,2.948041249401370578e+00
-2.285142173250705344e+00,2.927352093824911350e+00
-2.331650674293645586e+00,3.011139582363744793e+00
-2.370291519571468442e+00,2.985991711946392790e+00
-2.396194586425525852e+00,2.983036017232594261e+00
